paper,title,datetime,writing,writer
서울신문,"이형식 경북도의원, 농지 취득 규제 완화 촉구",2023.09.12. 오후 6:14,"12일 제341회 경북도의회 임시회 5분 자유발언 통해    12일 열린 제341회 임시회 제2차 본회의 5분 자유발언을 하는 이형식 의원경북도의회 이형식 의원(국민의힘·예천)은 12일 열린 제341회 임시회 제2차 본회의 5분 자유발언을 통해, 지역 농민들의 안정적인 자산 가치 형성과 농촌지역의 활력 모색을 위해 정부와 국회가 농지 취득 규제를 완화하는 입법과 정책 마련에 적극 나설 것을 촉구했다.이 의원에 따르면, 지난 2021년 한국토지주택공사 일부 직원들의 내부정보를 이용한 땅 투기로 촉발된 ‘LH사태’는 전 국민의 공분을 불러왔으며, 농식품부는 부동산 투기 근절을 위해 2021년 농지법을 개정했고, 주요내용은 농업진흥지역 내 농지의 주말·체험영농목적 취득을 제한하고 농지 소유권 이전에 필요한 농지취득자격 심사와 사후관리 및 과태료 규정을 강화했으며 2009년 폐지됐던 농지관리위원회 제도를 10여년 만에 부활시킨 것이다.이 의원은 농지법은 예외조항을 통해 비농업인 농지 보유를 인정하고 있었음에도 개정 농지법은 경자유전, 투기 우려라는 프레임에만 매몰되 이중삼중으로 농지 취득 및 소유 규정을 강화해 귀농·귀촌, 주말․체험영농 수요를 감소시키고 농지거래를 위축시키는 등 오히려 농촌으로의 인구 유입을 막아 농촌을 피폐하게 하고 경쟁력을 약화하는 부작용을 양산하고 있어 개선책 마련이 절실한 상황이라고 밝혔다.특히, 농지 거래량은 농업 경쟁력을 가늠하는 중요한 잣대인데, 경북은 2021년 7만 5000여필지에서 농지법이 시행된 2022년에는 6만 3000여필지로 16% 감소했으며(한국부동산원, 전·답), 농지 취득을 위한 농지취득자격증명 발급 건수는 2021년 5만 4000여건에서 2022년 4만 2000여건으로 22% 감소하여 법 개정 이후 농지 거래량이 크게 위축된 것으로 나타났다.이 의원은 발언을 통해 지역마다 사정이 다른데도 구분 없이 농지 취득 규제 강화를 일괄 적용해 농촌의 어려운 현실을 도외시하는 현행 농지법은 지방소멸의 위기감이 고조되고 있는 지방의 경쟁력을 떨어뜨리며 균형 발전의 장애요인이 되는 만큼 농지 취득 규제 완화를 위한 경북도 차원의 대책 마련을 요구했다.또한 비수도권 지역 농지 취득 규제 완화를 통한 농민들의 안정적인 자산 가치 형성과 농촌지역의 활력 모색을 위해 정부와 국회가 농지 취득 규제를 완화하는 입법과 정책 마련에 적극 나서도록 경북도와 시·군, 지역 정치권이 힘을 모아줄 것을 촉구했다.",온라인뉴스팀
연합뉴스,"현대차·기아 김창환전무, 한국인 첫 세계자동차공학회연합 회장",2023.09.13. 오전 9:10,"현대차·기아 김창환 전무[현대차·기아 제공. 재판매 및 DB 금지](서울=연합뉴스) 임성호 기자 = 현대차·기아는 배터리개발센터장과 수소연료전지개발센터장을 겸직 중인 김창환(49) 전무가 세계자동차공학회연합(FISITA)의 차기 회장으로 선출됐다고 13일 밝혔다.     한국인이 FISITA 회장이 되는 것은 1948년 이 단체 설립 이래 처음이다.    FISITA는 전 세계 38개국의 자동차공학회가 참여하는 자동차 분야 세계 최대 규모의 학술기관 연합체다. 현재 약 21만명의 글로벌 자동차 연구원들이 회원으로 활동 중이다.    FISITA 회장은 세계 자동차공학회의 이사회 및 위원회를 주재하는 역할을 한다. FISITA가 주관하는 국제 학술대회에 주요 연사로 참가하는 등 대외 활동도 맡는다.    김 전무는 미래 모빌리티의 핵심 동력원인 배터리 및 수소연료전지 분야의 리더로서 폭넓은 글로벌 네트워크와 연구 경험을 인정받아 회장으로 선출됐다.    회장직 임기는 오는 2025년부터 2027년까지 2년간이며, 임기 시작 이전에도 김 전무는 FISITA 현 회장인 마이크 앤더슨 GM 부사장과 함께 당선인 자격으로 역할을 수행할 예정이다.    이번 회장직 선출은 글로벌 주요 시장에서 '올해의 차' 등 최고 권위의 상을 연이어 수상하며 한층 높아진 위상이 반영된 결과라고 현대차·기아는 해석했다.    김 전무는 ""미래 모빌리티 산업의 주도권을 둘러싸고 전동화로의 전환 경쟁이 심화하는 상황에서 글로벌 자동차 산업 발전에 기여하고, 현대차그룹의 핵심 가치인 '인류를 향한 진보'를 실현하기 위해 최선을 다하겠다""고 밝혔다.    [email]",임성호([email])
머니투데이,"[영상]바닥 기다가 몸 '부르르'…'마약' 람보르기니男, CCTV 모습",2023.09.13. 오전 9:11,"마약 양성 반응이 나온 A씨가 엉거주춤하다 넘어져 몸을 부르르 떨고 있다. /사진=JTBC 갈무리주차 도중 시비가 붙자 흉기를 꺼내 협박한 혐의를 받는 30대 남성이 마약류 3종을 투약한 것으로 파악됐다. 이 남성은 경찰 체포 당시 바닥을 기어 다니는 이상 행동을 보이기도 한 것으로 알려졌다.서울 강남경찰서는 30대 남성 A씨를 상대로 마약 간이 시약 검사를 한 결과 필로폰·엑스터시·케타민 양성 반응이 나왔다고 지난 12일 밝혔다. 이에 따라 경찰은 A씨에게 마약류관리법 위반 혐의도 적용할 예정이다.A씨는 지난 11일 오후 4시 40분쯤 강남구 논현동의 도로에서 람보르기니 차량을 주차하던 중 인근 가게 직원 B씨와 시비가 붙자 흉기로 위협하고 달아난 혐의를 받는다.A씨는 현장을 떠난 뒤 압구정 로데오 거리에서 차를 세우고 달아났다. 경찰은 폐쇄회로(CC) TV를 분석해 오후 7시 40분쯤 신사동 음식점에서 A씨를 특수협박 혐의로 긴급 체포했다.체포 당시 CC(폐쇄회로)TV 영상에는 A씨가 엉거주춤한 자세로 골목을 걸어오다 뒷걸음질 치며 허공에다 팔을 허우적거리는 모습이 담겼다. 또 중심을 잃고 앞으로 고꾸라진 A씨는 바닥과 표지판을 붙잡고 비틀대고, 엉금엉금 기다가 몸을 부르르 떨기도 했다.조사 결과 A씨는 사건 발생 직전 논현동의 한 피부과를 방문하고, 주차장에서 도주한 이후에도 신사동 모 병원을 방문한 것으로 파악됐다. 병원에서는 수면 마취 시술을 받은 것으로 알려졌다.A씨는 지난달 롤스로이스 차를 타고 행인을 치어 뇌사 상태에 빠지게 만든 B(28)씨와 조폭 선후배 관계란 의혹도 받고 있다.경찰은 이에 실제 B씨와 관계가 있는지 확인하고 있으며, 13일 구속영장은 신청할 것으로 보인다.    마약 양성 반응이 나온 A씨가 엉거주춤하다 넘어져 몸을 부르르 떨고 있다. /사진=JTBC 갈무리",박효주 기자 ([email])
뉴스1,부산 공·사립 유치원·초등·특수학교 교사 381명 선발,2023.09.13. 오후 1:29,"부산시교육청 전경 ⓒ News1 DB(부산=뉴스1) 박채오 기자 = 부산시교육청은 13일 시교육청 홈페이지를 통해 '2024학년도 부산광역시 공(사)립 유·초·특수학교 교사 임용후보자선정경쟁시험 시행계획'을 발표했다.이번 공립 선발인원은 교원의 정년퇴직과 명예퇴직 등 결원 보충과 유치원·특수교사·초등 교사 정원 증감 등을 반영한 공·사립 유치원·초등학교·특수학교(유·초) 교사 381명이다. 분야별 선발인원은 유치원 교사 10명(일반 9명, 장애인 1명), 초등학교 교사 331명(일반 305명, 장애인 26명), 특수학교 유치원 교사 13명(일반 12명, 장애인 1명), 특수학교 초등 교사 26명(일반 24명, 장애인 2명) 등이다.사립학교 선발인원은 1개 법인에서 위탁한 초등학교 교사 1명이다.원서접수는 10월2일 오전 9시부터 10월6일 오후 6시까지다. 11월11일 제1차 시험을 치르고 12월13일 1차 합격자를 발표한다. 이어 내년 1월10일부터 12일까지 제2차 시험을 치른 후 내년 2월2일 최종합격자를 발표할 예정이다.이번 임용시험은 제1차 시험에서 교직 논술과 교육과정을, 제2차 시험에서 심층 면접과 교수·학습과정안 작성, 수업 실연 등을 각각 치른다. 초등학교 교사의 경우 영어 수업 실연과 영어면접을 추가로 치른다.공립 제1차 시험 합격자는 분야별 선발 예정 인원의 1.5배수로 선발하고, 최종합격자는 제1차와 제2차 시험 성적을 합산하여 결정한다.기타 자세한 내용은 시교육청 홈페이지에서 확인할 수 있다. 한편 2024학년도 중등교사 임용시험 시행계획은 10월4일 공고할 예정이고, 제1차 시험은 오는 11월25일 치러진다.",박채오 기자 ([email])
중앙일보,치매 예방 탁월한 이 운동…40세 이후 일주일에 40분 써라,2023.09.13. 오전 5:00,"중년기(40~64세)부터 땀 나고 숨 가쁠 정도의 강도 높은 걷기를 일주일에 최소 40분 정도 하면 알츠하이머병 예방에 도움이 된다는 연구 결과가 나왔다. 걷기와 기억 기능의 연관성을 바탕으로 치매 예방에 효과 있는 구체적인 걷기 운동법이 제시된 건 처음이다.      12일 한림대학교동탄성심병원에 따르면 정신건강의학과 김지욱·최영민·서국희 교수와 진단검사의학과 김현수 교수, 외과 김종완 교수 연구팀은 이 같은 연구 결과를 최근 국제 학술지 ‘알츠하이머 연구 및 치료’(Alzheimer's Research & Therapy)에 실었다.          중년 이후에 땀 나고 호흡이 가쁜 고강도 걷이 운동을 최소 일주일에 40분 정도한다면 알츠하이머병 예방에 도움된다는 사실이 한림대학교동탄성심병원 연구팀을 통해 밝혀졌다. 사진 한림대학교동탄성심병원 제공            연구팀은 병원 코호트 연구에 참여한 65~90세 노인 188명 중 인지 기능이 정상인 107명과 경도인지장애(치매 전 단계)를 갖고 있는 81명을 대상으로 걷기 활동과 인지 기능의 연관성을 조사했다. 이때 걷기 시간은 최소 ▶1년간 총 32시간 ▶1년간 주당 40분 ▶4개월 연속 주당 2시간 등으로 정의했다.       그 후 걷기 빈도, 시간, 강도, 시작 연령 등으로 다시 분류해 연관성을 살폈다. 시간은 주당 6시간 이상을 ‘장시간’(50명), 6시간 미만은 ‘단시간’(75명), 최소 걷기 활동 수준을 충족하지 못하는 경우 ‘비걷기’(63명) 그룹으로 나눴다.       강도는 미국 메이요클리닉의 운동강도 측정 방법을 따랐다. 호흡과 땀, 대화 가능 여부 등에 따라 ‘고강도’(57명), ‘저강도’(68명), ‘비걷기’(63명) 그룹으로 분류했다. 걷기 활동 시작 시기는 40~64세 ‘중년기 시작’(103명), 65세 이상 ‘노년기 시작’(22명)로 구분했다.       연구팀은 다양한 영향 변수들을 통제하기 위해 전반적인 신체활동, 식이 패턴을 통한 영양평가, 혈액검사 및 알츠하이머병 관련 유전자검사 등도 진행했다.       그 결과 ‘비걷기’ 그룹과 비교해 걷기 활동 그룹은 알츠하이머병 관련 인지 기능이 더 높게 나타났다. 또 전반적인 인지 능력도 우수한 것으로 확인됐다. 전반적인 인지 능력이 우수한 고강도 그룹과 달리 저강도 그룹은 다른 그룹과 비교해 인지 능력에 차이가 없었다. 또 중년기에 걷기 활동을 시작한 그룹이 노년기에 시작한 그룹보다 알츠하이머병 관련 인지 기능을 포함한 전반적인 인지 능력이 뛰어났다. 걷기 활동 시간은 걷기 강도를 통제한 경우 인지 기능에 유의미한 영향을 끼치지 않는 것으로 나타났다.          김지욱 한림대학교동탄성심병원 정신건강의학과 교수. 사진 병원 제공           김지욱 교수는 “중년기에 땀이 나고 호흡이 가빠질 정도의 고강도 걷기 활동을 한다면 알츠하이머병 인지저하를 늦추거나 예방할 수 있는 것으로 나타났다”고 말했다. 김 교수는 “정확한 기전은 아직 불분명하지만 걷기를 포함한 신체 활동은 알츠하이머병을 유발하는 아밀로이드 베타의 수준을 조절하고 신경가소성(뇌가 경험, 학습 등에 의해 변화할 수 있는 능력)을 촉진해 뇌 기능 퇴화를 막기 때문일 수 있다”고 설명했다.       알츠하이머병은 노인에게서 가장 흔한 신경퇴행성 질환이다. 기억을 포함한 여러 인지 기능 저하로 인해 일상생활을 어렵게 만든다. 현재까지 증상개선제 외에 뚜렷한 치료제가 없어 생활 습관 개선을 통한 예방이 더욱 중요하다.",황수연 기자 [email]
헤럴드경제,"박광온, ‘새만금 예산’ 삭감에 “예산으로 특정 지역 압박은 독재적 발상”",2023.09.13. 오전 11:36,"“새만금 문제 못풀면 예산심의 정상적으로 못한단 각오”    박광온 더불어민주당 원내대표(왼쪽)가 13일 전북도의회를 찾아 새만금 SOC 예산 삭감에 항의하며 단식 중인 임승식(가운데)·김성수 전북도의원을 격려하고 있다. [연합][헤럴드경제=이승환 기자] 박광온 더불어민주당 원내대표는 13일 정부의 새만금 사회간접자본(SOC) 예산 삭감을 두고 “예산으로 특정한 지역을 압박하겠다는 것은 독재적 발상이 아니고는 불가능한 일”이라고 말했다.박 원내대표는 이날 전북 전주 전북도청에서 열린 예산정책협의회에 참석해 “이 문제를 풀지 않으면 내년 예산 심의를 정상적으로 할 수 없다는 각오”라며 이같이 밝혔다.지난달 발표된 2024년도 정부 예산안을 보면 새만금 주요 SOC 예산은 부처반영액 6626억원 중 78%가 삭감된 1479억원만 반영됐다.이에 전북에 지역구를 둔 민주당 의원들은 지난 7일 국회에서 단체로 삭발을 하는 등 강하게 반발하고 있다.박 원내대표는 협의회에서 “역사적 배경이 있고, 서해안 시대 개발이란 국토균형발전의 철학이 있고, 전북도민의 피와 땀이 담긴 국책 사업을 누군가의 말 한마디로 거꾸로 돌리는 것은 요즘 시대에 도저히 있을 수 없다”고 지적했다.그러면서 “비정상 가운데에서도 가장 비정상적인 예산 독재”라고 했다.박 원내대표는 “이 문제를 풀어가는 데 강력한 항의와 설득, 우리의 명확한 논리가 뒷받침돼야 한다”며 “민주당이 꼼꼼히 챙겨서 우려가 현실이 되지 않도록 최선을 다하겠다”고 덧붙였다.",이승환 [email]
매일경제,또래 중학생 옷 벗기고 폭행장면 SNS 생중계한 무서운 10대,2023.09.13. 오전 11:18,"2심 재판부 실형에서 집유로 ‘감형’    또래 중학생 옷을 벗기고 폭행하는 장면을 소셜미디어(SNS)에 생중계한 혐의로 1심에서 실형을 선고받은 10대가 항소심에서는 징역형 집행유예를 선고받았다.대구고법 형사2부(정승규 부장판사)는 13일 아동·청소년의 성보호에 관한 법률 위반 등 혐의로 기소된 A(16)군에 대한 항소심에서 징역 3년에 집행유예 4년을 선고했다.법원은 또 3년간 보호관찰을 받을 것과 80시간 성폭력 치료 프로그램 이수, 5년간 아동·청소년 등 관련 기관 취업제한을 명령했다.법원에 따르면 A씨는 지난 1월 9일 오후 11시10분께 대구 동구 한 모텔에서 B(15)군의 옷을 강제로 벗기고 폭행하면서 이를 SNS로 생중계한 혐의로 재판에 넘겨졌다.1심 재판부는 A군에 징역 장기 4년, 단기 3년을 선고했다. 이에 A군은 항소했다.재판부는“범행 횟수나 수법 등에 비춰 피고인의 죄질이 좋지 않고 비난 가능성이 높다”며 “다만 잘못을 반성하고 있고 원심에서 피해자를 위해 형사 공탁한 점, 이 법원에 이르러 피해자와 원만히 합의한 점 등을 종합하면 원심의 형은 다소 무거워 부당하다고 판단된다”고 양형 이유를 설명했다.",이상규 매경닷컴 기자([email])
한국경제,"""대전 교사 가해 학부모 아닌데…"" 가족증명서까지 공개",2023.09.13. 오전 8:39,"사적 제재 논란 속 무고한 피해자 우후죽순""'카더라' 통한 마녀사냥 제발 멈춰달라"" 호소    대전 서구 모 초등학교 정문 앞에 학부모의 악성 민원에 시달리다 극단적 선택을 한 대전 초등학교 교사가 당시 근무했던 학교 교장 앞으로 항의성 근조화환이 쇄도하고 있다. / 사진=연합뉴스악성 민원에 시달리다 극단적 선택을 내린 대전의 한 초등학교 교사의 사연이 알려진 뒤 시민들이 가해 학부모들의 신상정보를 무차별적으로 캐내고 있다. 이 가운데 사건과 관계없는 무고한 피해자들 역시 우후죽순 생겨나고 있는 것으로 파악됐다. 피해자들은 사실상 테러에 가까운 비난으로 생계에 위협을 받고 있다며 마녀사냥을 멈춰야 한다고 호소했다.갈비집을 운영하는 자신의 삼촌이 가해 학부모로 몰려 욕설과 별점 테러를 당했다는 A씨는 지난 12일 온라인 커뮤니티에 글을 올려 ""선생님 조문 다녀오면서 참 가슴이 아팠고 청원에도 동의하며 지지하고 있지만, 카더라(소문)를 통한 마녀사냥만은 멈춰야 할 것 같다""고 했다. 그는 삼촌의 가족관계증명서까지 찍어 올리며 ""자녀는 이미 성인이고, 해당 초등학교에 다닌 적도 없다. 근처에 거주한 적도 없다""고 했다.    삼촌이 가해 학부모로 몰렸다는 한 네티즌이 가족관계증명서를 공개했다. 자녀는 모두 성인이다. / 사진=보배드림또 이날 자신의 아버지가 운영하는 가게가 가해 학부모의 영업장으로 잘못 알려져 피해를 받고 있다는 B씨는 인스타그램을 통해 ""잘못된 정보는 한 가정을 망친다. 이 글을 제발 공유해달라""며 ""평점과 오류로 많은 피해를 받고 있다. 시간이 조금이라도 나신다면 별점 5점과 오류라고 확실한 댓글을 달아주시면 감사드리겠다""고 했다.대전 사건 가해 학부모가 운영하고 있다는 의혹이 제기된 미용실과 같은 상호를 쓰는 또 다른 미용실도 고통을 호소했다. 이 미용실은 온라인 공지를 통해 ""저희 가게는 모 초등 교사와 관련이 없는 곳이다. 저희 가게는 대전 유성구가 아닌 동구에 있으니 제발 주소를 확인해달라""며 ""무분별한 전화 테러와 악의적인 댓글은 자제 부탁드린다""고 했다.대전의 한 음악학원 원장도 온라인 커뮤니티에 ""모르는 번호로 수차례 전화가 오기 시작하면서 저격하는 글들이 올라오기 시작했다""며 ""무고한 사람을 마녀사냥 해 또 피해자를 만들려고 이러는 거냐""고 했다.    자신의 아버지는 대전 교사 극단적 선택 사건과 무관하다고 주장하는 글. / 사진=인스타그램앞서 대전 지역 초등학교에서 근무하던 40대 교사 A 씨는 지난 5일 자택에서 극단적 선택을 해 인근 병원으로 옮겨졌으나, 지난 7일 숨졌다. 올해로 24년 차 교사인 A씨는 2019년 대전 유성구 소재 초등학교에서 근무하면서 학부모들의 악성 민원에 시달렸고 무고성 아동학대 혐의로 고소당한 것으로 알려졌다. 이후 아동학대 고소는 무혐의 처분이 나왔다.이후 사건에 분노한 네티즌들이 가해 학부모들 신상털이에 나서면서 확인되지 않은 정보들이 무차별적으로 확산하고 있다. 또 실제 가해 학부모가 운영하는 것으로 알려진 업장에는 '포스트잇 테러', '케첩 테러' 등이 이뤄지면서 사적 제재 논란도 커지고 있다. 사법 기관이 아닌 개인이나 집단이 형벌을 가하는 게 과연 적절하냐는 것이다. 이런 갑론을박은 최근 흉악 범죄가 기승을 부리면서 전보다 더 뜨겁게 벌어지는 분위기다.리얼리서치코리아가 지난 6월 5~9일 5000명을 대상으로 사적 제재에 대한 설문조사를 실시한 결과 찬성은 50.1%, 반대는 33.1%로 집계됐다. 구체적으로 보면 '국가 혹은 법이 충분한 처벌을 내리지 못한다면 개인의 형벌이 필요하다' 37.6%, '국가와 법의 제재와는 별도로 개인의 형벌에 전적으로 동의한다' 12.5%로 찬성이 50.1%였다. '어떤 상황에서도 개인이 형벌을 가하는 것은 옳지 않다'는 반대 의견은 33.1%였다.※ 우울감 등 말하기 어려운 고민이 있거나 주변에 이런 어려움을 겪는 가족·지인이 있을 경우 자살 예방 핫라인 ☎1577 0199, 희망의 전화 ☎129, 생명의 전화 ☎1588 9191, 청소년 전화 ☎1388 등에서 24시간 전문가의 상담을 받을 수 있습니다.",홍민성 한경닷컴 기자 [email]
더팩트,"김명수 ""국민 비판 겸허히 수용…좋은 법원 위해 노력""",2023.09.13. 오전 11:50,"제9회 법원의날…이달 24일 퇴임 예정""사법행정 남용 사태 국민 질타 쓰라려""""지난 개혁 공과 냉철히 돌아볼 것""    김명수 대법원장이 ""법원의 개혁 과제 중 가시적인 성과를 보인 것도 있지만 예상치 못한 어려움과 비판이 있었다""며 ""국민의 비판을 겸허히 수용하겠다""고 밝혔다. 김 대법원장이 지난해 5월 30일 오전 서울 서초구 대법원 대접결실에서 한동훈 법무부 장관과 대화를 나누고 있다. /남용희 기자임기만료를 앞둔 김명수 대법원장이 ""법원의 개혁 과제 중 가시적인 성과를 보인 것도 있지만 예상치 못한 어려움과 비판이 있었다""며 ""국민의 비판을 겸허히 수용하겠다""고 밝혔다.김명수 대법원장은 13일 오전 대법원에서 열린 '제9회 대한민국 법원의 날' 기념식에서 ""사법부는 좋은 재판을 통해 국민으로부터 신뢰와 존경받는 좋은 법원을 만들기 위해 노력을 기울여왔다""며 이같이 말했다.김 대법원장은 ""눈에 보이는 작은 실적에 안주하지 않고 국민의 비판을 겸허히 수용하되, 사법부 구성원 모두가 자신의 역할에 최선을 다하는 것만이 국민이 우리에게 부여한 사명을 완수하는 길""이라고 밝혔다.그러면서 ""사법 행정권 남용 사태로 인한 국민의 질타는 쓰라렸고, 사법부의 신뢰 회복은 요원하게만 보였다""며 ""전대미문의 위기 속에서 사법 개혁을 통해 진정한 사법 독립을 이루라는 국민의 준엄한 명령을 듣고 국민에게 사랑받는 사법부가 되기 위해 노력해 왔다""고 강조했다.김 대법원장은 ""아직은 사법부가 미흡하고 부족해 보일 수 있지만 결코 사법부의 개혁 의지가 꺾이거나 현실에 안주해서가 아니다""라며 ""지난 개혁의 공과를 냉철히 돌아보겠다""고 말했다.또 ""사법부 구성원 모두가 다시 굳은 각오로 국민을 위한 좋은 법원을 만들기 위해 제도 개선에 더욱더 정진할 것""이라고 다짐했다.지난 2017년 9월 25일 취임한 김 대법원장은 이달 24일 6년의 임기를 마치고 퇴임한다.김 대법원장은 취임 후 △지방법원과 고등법원 대등 재판부제도 정착 △판결서 공개 범위 확대 및 인터넷 열람제도 개선 △영상재판 확대 및 활성화 △형사전자소송제도 도입 △사회적 약자를 위한 사법접근센터 설치 △장애인 사법지원제도 확대 등을 도입했다.이날 행사에서는 고 정의철 전 울산지방법원 판사, 경민성 법원행정처 등기주사보, 김서영 수원가정법원 법원 주사, 고선미 법원도서관 기록연구관, 양미 서울고등법원 보안관리서기보, 원태영 서울가정법원 전문가 후견인, 윤순덕 전주지방법원 집행관이 대법원장 표창을 받았다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write",정채영([email])
매일경제,“한 달간 수산물 3t 먹습니다”…3만5000명 매주 한 끼씩  소비,2023.09.12. 오후 2:25,"정부청사 17곳서 중식 제공     지난 10일 강서수산물도매시장에서 수산대축제가 열린 가운데 고객들이 수산물을 구매하고 있다. [이승환기자]행정안전부 정부청사관리본부는 9월 13일 수요일부터 정부청사 내 구내식당에서 국내 수산물을 활용한 메뉴를 제공하는 ‘수(水)요일엔 우리 수(水)산물 먹는 날’ 행사를 진행한다고 12일 밝혔다.수산물 메뉴는 9월 4주간 매주 수요일에 4주간 중앙행정기관이 입주해 있는 세종․서울․과천․대전 등 4대 청사의 총 17개 구내식당에서 중식으로 제공될 예정이다.이번 행사가 진행되는 4대 청사에는 총 74개 기관, 3만5000여 명이 넘는 직원들이 입주해 있어 하루 평균 중식 수가 7천 식수가 넘는 만큼 행사기간 동안 약 3톤 내외의 국내산 수산물을 소비할 수 있을 것으로 행안부는 기대했다.수산물은 우럭, 멍게, 전복 등을 포함하여 꽃게, 장어, 고등어 등 국민 선호도가 높은 품목 위주로 구성된다. 수산물을 활용한 메뉴는 젊은 층이 선호하는 푸팟퐁 커리, 해물파스타 등과 함께 중장년층이 선호하는 오징어물회, 멍게비빔밥 등 다양하게 제공되어 입주직원들의 참여를 유도할 계획이다.정부청사 구내식당에서 구매하는 수산물은 해양수산부가 식품의약품안전처와 지방자치단체와 협력을 통해 방사능 수치 검사를 실시하여 적합 판정을 받은 수산물이며, 시중에 유통되는 일반 수산물과 같다.최훈 행안부 정부청사관리본부장은 “이번 행사를 통해, 입주직원을 포함한 우리 국민이 우리 수산물을 안심하고 먹을 수 있는 계기가 돼 수산업계에 도움이 되길 바란다”고 밝혔다.",권오균 기자([email])
