paper,title,datetime,writing,writer
연합뉴스,'광주 청년 주간' 15∼17일 5·18 민주광장서 개최,2023.09.12. 오후 2:05,"광주 청년 주간 포스터[광주시 제공. 재판매 및 DB 금지]    (광주=연합뉴스) 손상원 기자 = 광주 청년 주간 행사가 오는 15∼17일 5·18 민주광장, 국립 아시아 문화전당 일원에서 열린다.    12일 광주시에 따르면 청년 주간은 2015년 광주 하계 유니버시아드를 기념한 '세계 청년축제'를 시작으로 올해 9회째를 맞은 지역 대표 청년 축제다.     올해는 신종 코로나바이러스 감염증(코로나19) 전 활발한 청년문화를 다시 느끼고, 열정과 에너지를 다시 채워보자는 중의적 의미를 담아 '청년의 이야기로(路) Re:Feel(리필)'을 주제로 정했다.    청년 창업, 청년 책방, 벼룩시장 등 관련 부스와 함께 청년 예술가의 작품을 소개하는 갤러리를 조성한다.    댄스·힙합·뮤지컬 공연, 특별 강연, 콘서트, '도란도란 피크닉' 등 행사도 한다.    행사 기간에는 아시아 문화전당에서는 '아시아 문화 주간'도 열려 협업이 기대된다고 광주시는 전했다.    [email]",손상원([email])
파이낸셜뉴스,철도노조 4년만에 낼 총파업...대화거부 국토부에 책임돌려,2023.09.13. 오전 8:22,"원희룡 국토교통부 장관이 지난 11일 서울 종로구 코리안리 빌딩에서 열린 국가상징공간 조성 관계기관 업무협약식에 참석해 인사말을 하고 있다. 뉴시스[파이낸셜뉴스]전국철도노동조합이 4년만에 총파업에 돌입한다. 철도노조는 14일 시작되는 총파업의 책임을 원희룡 국토교통부 장관쪽으로 돌렸다. 철도노조는 사회적 논의와 대화를 국토부에 제안했지만 거부당했다고 주장하고 있다.   이번 총파업은 지난 1일부터 목포·여수·포항과 서울 수서를 오가는 SRT 노선 3개가 신설되며, 기존에 부산과 수서를 오가는 SRT 열차 운행횟수는 주중 왕복 5회 줄어든 것이 계기가 됐다. 보유 열차가 적은 SRT만을 활용해 신규 노선 확대를 추진하다보니 기존 노선 운행횟수 감소로 이어진 것이다. SRT는 주식회사 SR이 운영하는 민간투자사업 고속 열차다. 공공열차 KTX와 차이가 있다.   국토부는 서울역과 부산역을 오가는 KTX를 왕복 3회 증편을 대책으로 내놨지만, 철도노조는 해당 증편 열차들을 서울∼부산이 아닌 수서∼부산 노선에 투입해야 한다고 요구하고 있다. 또한 국민 안전을 위해 열악한 근무환경 개선을 철도노조는 요구하고 있다. 철도노조는 4조 2교대 근무의 전면 시행이 절실하다고 주장중이다.   철도노조는 ""4조 2교대는 야간 이틀 연속근무의 어려움을 개선하려고 마련한 근무 체계로, 노사 합의 사항이지만 4년 넘게 전면 시행이 미뤄지고 있다""며 ""철도노동자의 파업은 현장 안전을 확보해야 한다는 절실한 요구에 기반하고 있다""고 강조했다.   노조는 사측과 지난 7월부터 6차례의 실무교섭과 1차례의 본교섭을 가졌지만 합의에 이르지 못했고, 중앙노동위원회 조정도 결렬됐다.   철도노조에 따르면 이번 파업은 14일 오전 9시부터 18일 오전 9시까지 진행될 예정이다. 철도노조가 지난달 28∼30일 실시한 쟁의행위 찬반투표는 찬성률 64.4％로 가결됐다.   철도노조가 실제 파업을 하면 2019년 11월 이후 거의 4년 만의 파업이다. 철도노조가 파업에 들어가면 KTX 등 여객열차와 화물열차가 20∼60%가량 감축 운행될 수밖에 없어 이용객 불편과 산업계 업무 차질이 우려된다.   국토부는 파업이 시작될 가능성이 높은 것으로 보고 있다. 국토부는 이날부터 비상대책반을 백원국 제2차관을 본부장으로 하는 '정부 합동 비상수송대책본부'로 확대 운영한다. 대체 인력을 활용해 출퇴근 시간대 광역전철과 KTX 등의 운행률을 평소의 70% 수준으로 확보하며 국민 불편을 최소화한다는 방침이다.   고속·시외버스를 추가 배차하고, 지방자치단체와도 적극 협력해 서울지하철 1·3·4호선을 증편하며, 수요에 맞춰 전세·예비버스 등도 충분히 투입하는 등 국민의 출퇴근에 지장이 없도록 할 계획이다.        전국철도노동조합 조합원과 연대 노조원들이 지난 1일 오후 서울 중구 서울역앞에서 '철도 쪼개기 확대·수서~부산 열차 감축 규탄' 기자회견을 하고 있다. 뉴시스",김경수 기자 ([email])
경향신문,"가을 부르는 비, 모레까지 전국에···주말에도 전국에 비소식",2023.09.13. 오후 12:12,"13일 오전 제주 서귀포시 표선면 성읍리 보롬왓을 찾은 관광객들이 맨드라미 등이 활짝 핀 꽃밭에서 가을 정취를 만끽하고 있다. 연합뉴스금요일인 15일까지 전국에 비가 올 것으로 보인다는 예보가 나왔다. 주말에도 전국에 비가 올 것으로 예상된다.기상청은 13일부터 15일 사이 전국 대부분 지역에 비가 올 것으로 예상된다고 13일 예보했다. 목요일인 14일은 전국 대부분 지역에 비가 오겠고, 수도권은 아침에, 강원 영서와 충청권은 낮에 대부분 그치겠다. 15일은 전국 대부분 지역에 비가 오겠다.13일 오전 현재 강원 고성 평지에는 호우경보, 강릉과 속초, 양양 등 강원 영동 평지와 충북 충주에는 호우주의보가 발효 중이다. 강원 영동에는 14일까지 80㎜ 이상의 많은 비가 오는 곳도 있을 것으로 예상된다. 특히 14일 새벽까지 강원 영동에는 시간당 20~40㎜의 강한 비가 오는 곳도 있겠다. 기상청은 15일까지 내리는 비는 기압계에 따라 강수 구역과 강수량의 변동성이 클 것으로 내다보고 있다.14일까지 지역별 예상 강수량은 경기 남부, 강원도, 대전·세종·충남, 충북은 20~60㎜, 서울·인천·경기 북부, 서해5도와 제주도는 10~40㎜, 광주·전남, 전북, 대구·경북, 부산·울산·경남, 울릉도·독도는 10~60㎜ 등이다.15일까지 비가 오는 지역에서는 돌풍과 함께 천둥·번개가 치는 곳이 있겠다. 기상청은 가시거리가 짧아지고 도로가 미끄러운 곳이 있겠다며 피해가 없도록 각별히 유의할 것을 당부했다.비가 내리면서 늦더위는 한풀 꺾일 것으로 예상된다. 당분간 낮 기온은 평년(최고기온 24~28도)과 비슷하겠다.기상청은 13일 발표한 중기예보에서 토요일인 16일과 일요일인 17일에는 전국에, 월요일인 18일에는 제주도에 비가 올 것으로 보인다고 예보했다. 수도권과 강원도는 17일 오후쯤 비가 그칠 것으로 예상된다.",김기범 기자 [email]
SBS,'누가 이 사람을 모르시나요' 부른 가수 곽순옥 별세…향년 91세,2023.09.13. 오전 8:23,"1960년대 영화 '남과 북'의 주제가로 쓰인 노래 '누가 이 사람을 모르시나요'를 부른 원로 가수 곽순옥이 어제(12일) 별세했다고 유족이 전했습니다.향년 91세입니다. 1951년 미8군 가수로 데뷔한 고인은 분단의 슬픔과 이산가족의 애타는 심경을 그린 노래 '누가 이 사람을 모르시나요'로 큰 사랑을 받았습니다.이 곡은 1964년 라디오 연속극 '남과 북'의 주제가로 쓰이며 처음 알려졌고, 이후 동명의 영화 '남과 북'에도 삽입됐습니다.당시 영화와 함께 노래도 크게 흥행했으며 패티김, 문주란, 장사익 등 여러 가수가 다시 부르며 오랜 기간 사랑받았습니다.특히 패티김이 부른 버전은 1983년 'KBS 특별생방송 이산가족을 찾습니다'의 주제가로 쓰이며 당시 '국민가요'로 떠오르기도 했습니다.빈소는 고려대 안암병원장례식장 203호에 마련됐습니다.(사진=KTV 국민방송 유튜브 캡처, 연합뉴스)",유영규 기자 [email]
연합뉴스,조선시대 신부의 행복 바라던 붉은 옷…RM이 후원한 활옷 공개(종합),2023.09.13. 오후 1:24,"국립고궁박물관, 왕실 여성 혼례복 등 110여 점 모은 전시 15일 개막비단 위 화려한 자수 장식 눈길…""아름다운 우리 전통문화의 정수""    조선왕실 여성 혼례복 '활복'의 수려함(서울=연합뉴스) 임화영 기자 = 13일 오전 서울 종로구 국립고궁박물관에서 '활옷 만개' 특별전에 전시될 조선왕실 여성 혼례복 '활복'이 언론에 공개되고 있다. 2023.9.13 [email]    (서울=연합뉴스) 김예나 기자 = 8월에 피는 잇꽃(紅花·홍화)으로 수십 번 염색하며 얻은 대홍(大紅)색은 붉은빛이 진하다.     진홍(眞紅), 목홍(木紅), 토홍(土紅) 등 다른 색보다 붉고, 색을 내기도 힘들다.     조선시대에는 이처럼 귀하게 얻은 붉은 비단 위에 봉황, 원앙, 꽃 등 갖가지 문양을 수놓고 금박으로 화려하게 장식했다. 혼례의 주인공에게 허락된 붉은 활옷이다.     조선 왕실의 여성들이 입은 '웨딩드레스' 활옷을 조명한 전시가 열린다.     조선왕실 여성 혼례복, 활옷 공개(서울=연합뉴스) 임화영 기자 = 13일 오전 서울 종로구 국립고궁박물관에서 '활옷 만개' 특별전에 전시될 조선왕실 여성 혼례복이 언론에 공개되고 있다. 2023.9.13 [email]    국립고궁박물관은 이달 15일부터 조선시대 활옷과 관련 유물 총 110여 점을 한자리에 모은 특별전 '활옷 만개(滿開) - 조선 왕실 여성 혼례복'을 선보인다.     활옷은 우리 고유 복식의 전통을 이은 긴 겉옷을 뜻한다.     조선 왕실에서는 길이가 긴 홍색 옷이라는 뜻에서 '홍장삼'(紅長衫)으로 기록했는데, 훗날 왕실을 넘어 민간에서도 혼례를 올릴 때 신부가 입는 예복으로 자리 잡았다.     현재 국내에 30여 점, 국외에 20여 점 등 50여 점의 활옷이 남아있는 것으로 전한다.    '활복'과 전통혼례의 재현(서울=연합뉴스) 임화영 기자 = 13일 오전 서울 종로구 국립고궁박물관에서 '활옷 만개' 특별전에 전시될 조선왕실 여성 혼례복 '활복'과 전통혼례 재현이 언론에 공개되고 있다. 2023.9.13 [email]    이경훈 문화재청 차장은 전시 개막에 앞서 13일 서울 종로구 국립고궁박물관에서 열린 언론 공개회에서 ""활옷은 조선 왕실 의례복 중에서도 아름답기로 손꼽히는 전통문화의 정수""라고 소개했다.    전시는 조선 왕실의 혼례와 그 절차를 소개하며 시작된다.     관람객들은 왕실 혼례에 관한 내용을 정리한 '국혼정례'(國婚定例), 순조(재위 1800∼1834)의 셋째 딸 덕온공주(1822∼1844)의 혼례 과정과 혼수품을 기록한 문헌 등을 살펴볼 수 있다.     혼례 때 신부의 얼굴을 가리기 위해 쓰던 둥근 모양의 부채, 해 질 녘에 시작하는 동뢰연에서 어둠을 밝히고 엄숙함을 더하던 촛대 등도 함께 전시된다.    전시장에서 놓치지 말아야 할 핵심은 화려한 장식이 돋보이는 활옷 9점이다.     활옷 전시를 준비하는 과정[국립고궁박물관 제공. 재판매 및 DB 금지]    순조의 둘째 딸 복온공주(1818∼1832)가 입었던 활옷을 비롯해 미국 필드 박물관, 브루클린 박물관, 클리블랜드 미술관 등이 소장한 다양한 활옷이 관람객의 눈길을 사로잡는다.     그중에서 로스앤젤레스 카운티 미술관(LACMA)의 활옷은 처음 공개돼 주목할 만하다.     이 활옷은 2021년 그룹 방탄소년단(BTS)의 리더 RM(본명 김남준)이 문화유산 보존·복원을 위해 써달라고 낸 기부금 1억원으로 보존 처리 작업을 진행할 수 있었다.    진한 붉은 빛 비단에 연꽃, 모란, 봉황, 백로, 나비 등 부부의 해로와 행복을 비는 여러 무늬를 수놓은 예복으로, 현존하는 활옷 유물 중에서도 문화적 가치가 큰 것으로 평가받는다.    활옷 전시 준비(서울=연합뉴스) 국립고궁박물관은 오는 15일부터 조선시대 활옷과 관련 유물 총 110여 점을 한자리에 모은 특별전 '활옷 만개(滿開) - 조선 왕실 여성 혼례복'을 선보인다고 13일 밝혔다. 사진은 활옷 전시를 준비하는 과정. 2023.9.13 [국립고궁박물관 제공. 재판매 및 DB 금지] [email]    전시를 기획한 조지현 국립고궁박물관 학예연구사는 ""지난해 10월에 국내로 들여와 자수 주변 밑단을 정리하고, 전체적인 얼룩과 접착제 등을 제거하는 작업을 거쳤다""고 설명했다.    RM은 지난 6월 국외소재문화재재단과 진행한 서면 인터뷰에서 ""(보존 처리를 마친 활옷을 통해) 전 세계 많은 사람이 아름답고 우수한 대한민국의 전통문화를 향유할 기회가 되길 바란다""고 밝혔다.    이번 전시는 활옷을 만드는 사람과 이들의 노력에도 주목한다.     임금의 의복을 만들고 궁 안의 재물 등을 관리하던 상의원(尙衣院)과 이곳에서 일하던 장인이 어떻게 활옷을 만들었는지 과정을 찬찬히 짚는다.     조선왕실 여성 혼례복, 활옷 공개(서울=연합뉴스) 임화영 기자 = 13일 오전 서울 종로구 국립고궁박물관에서 '활옷 만개' 특별전에 전시될 조선왕실 여성 혼례복이 언론에 공개되고 있다. 2023.9.13 [email]    소매 뒷면에 '홍장삼 수초 뎌동궁'이라는 글씨가 남아 있는 '덕온공주 홍장삼 자수본'은 옷감에 수놓을 도안과 완성된 활옷을 견줘볼 수 있다는 점에서 눈여겨볼 만한 자료다.    전시실에서는 치마, 저고리 등을 받쳐 입은 뒤 마지막 겉옷으로 활옷을 입는 과정을 담은 영상과 활옷 자수를 활용한 매체예술(미디어 아트) 등도 만나볼 수 있다.    박물관은 ""평소 접근하기 어려웠던 전통 복식과 조선 왕실 여성들의 혼례 문화에 대해 한층 더 깊이 이해할 수 있는 계기가 되길 바란다""고 밝혔다.     전시는 12월 13일까지.     조선왕실 여성 혼례복, 활옷 공개(서울=연합뉴스) 임화영 기자 = 13일 오전 서울 종로구 국립고궁박물관에서 '활옷 만개' 특별전에 전시될 조선왕실 여성 혼례복이 언론에 공개되고 있다. 2023.9.13 [email]    [email]",김예나([email])
YTN,"[날씨] 전국 가을비, 영동 호우특보...늦더위 주춤, 서울 24℃",2023.09.13. 오전 10:13,"한동안 기승을 부리던 늦더위가 오늘부터 누그러지겠습니다.현재 서울에도 빗방울이 떨어지기 시작한 모습인데요,전국에 가을비가 내리며 오늘 서울 한낮 기온은 24도에 머물겠습니다.연일 30도 가까이 올랐던 낮 기온이 하루 만에 6도가량 낮아지는 건데요.급격한 온도 변화에 건강 잃지 않도록, 체온 조절에 신경 써주시기 바랍니다.레이더 화면부터 살펴보면, 현재 중부지방을 중심으로 비구름이 분포하고 있습니다.비는 점차 남부로도 확대하겠는데요,붉은색으로 보이는 강한 비구름이 집중된 영동 지역에는 호우특보가 내려진 가운데,시간당 20mm 안팎의 장대비가 관측되는 곳도 있습니다.내일까지 영동 많은 곳에는 100mm 이상의 비가 쏟아지겠고요,수도권에는 최대 40mm, 그 밖의 전국에 많게는 60mm의 비가 오겠습니다.가을비에 늦더위가 물러나면서, 오늘 낮 기온은 어제보다 3도에서 6도가량 낮겠는데요.서울 24도, 광주 26도, 대구 27도에 머물겠습니다.비는 내일 오전까지 이어지다 잠시 소강상태에 들겠고요.이후 비구름이 다시 북상하면서, 금요일부터 휴일까지 전국에 비가 이어지겠습니다.내일 새벽까지 영동에는 시간당 20에서 40mm의 매우 강한 비가 집중되겠습니다.또 비가 오는 곳에서는 돌풍, 벼락과 함께 요란하게 쏟아질 수 있겠으니까요,시설물 피해와 안전사고가 발생하지 않도록 각별한 주의를 기울여주시기 바랍니다.지금까지 YTN 고은재입니다.그래픽: 김현진※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]",고은재([email])
YTN,[날씨] 오늘 전국 흐리고 가을비...늦더위 누그러져,2023.09.13. 오전 6:22,"곳곳에 늦더위를 식혀주는 가을비가 내리고 있습니다.이곳 서울은 아직 하늘빛만 흐린 상태인데요.오전에는 그 밖의 전국으로 비가 확대하겠고, 내일까지 이어지겠습니다.비가 내리면서 더위의 기세도 누그러지겠습니다.오늘 서울 한낮 기온은 24도, 광주는 26도 선에 머무르겠습니다.자세한 레이더 화면부터 살펴보겠습니다.현재 비구름은 주로 강원과 충청, 호남지방에 분포하고 있습니다.특히 강원 동해안과 전남 담양에는 호우주의보가 발령 중인 가운데, 시간당 20~40mm의 장대비가 집중되고 있는데요.내일 새벽까지 영동 지방을 중심으로 매우 강한 비가 예상되는 만큼,피해 없도록 각별히 유의하시기 바랍니다.내일까지 강원 영동 많은 곳에 100mm 이상,그 밖의 전국으로는 10~60mm의 비가 내리겠고요.곳에 따라 벼락과 돌풍이 동반되기도 하겠습니다.현재 기온 살펴보겠습니다.현재 서울 기온 23.4도, 대전 21.6도, 울산은 22.9도를 나타내고 있습니다.낮 동안에는 어제보다 기온이 3~5도가량 내려가겠습니다.오늘 서울 한낮 기온 24도, 전주 25도, 대구는 27도가 예상됩니다.이번 비는 주 후반까지 오락가락 길게 이어지겠고요.비가 내리는 동안 대부분 지역의 낮 기온이 30도를 밑돌면서, 늦더위가 누그러질 전망입니다.오늘과 내일 곳곳에 비가 내리면서, 가시거리가 짧고, 도로가 미끄러운 곳이 많겠습니다.차 간 거리를 넉넉히 두고, 속도를 줄이는 등 교통안전에 유의해주시기 바랍니다.지금까지 YTN 윤수빈입니다.그래픽 : 김현진※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]",윤수빈([email])
헤럴드경제,"현대모비스 뇌파 분석 ‘엠브레인’, 안전기술대상 대통령상 수상",2023.09.13. 오후 12:02,"세계 최초 뇌파 기반 운전자 모니터링피곤, 졸음 등 건강 상태 실시간 체크경기도 공공버스 시범 도입, 완성도 입증    2023 서울모빌리티쇼 현대모비스 부스에 전시된 뇌파 기반 운전자 모니터링 시스템 ‘엠브레인’을 시연하는 모습. [현대모비스 제공][헤럴드경제=서재근 기자] 현대모비스는 13일 행정안전부 주최로 고양 킨텍스에서 열린 ‘2023 안전산업박람회’ 개막식에서 ‘엠브레인’이 안전기술대상 최고상에 해당하는 대통령상을 수상했다고 밝혔다.엠브레인은 운전자의 뇌파를 분석해 피곤, 졸음, 부주의 등 건강 상태를 실시간으로 체크하는 시스템이다. 운전자의 주의력이 떨어질 경우 운전석 시야 주변의 LED, 진동 시트, 헤드레스트 스피커 등을 활용해 시각, 촉각, 청각 등 다양한 방법으로 경고한다.엠브레인은 소형 이어셋 착용만으로 이 같은 뇌파 분석을 가능하게 했다. 운전자가 오랜 시간 착용해도 불편함이 적도록 뇌파 센서를 소형화하면서도 신호 품질은 높였다.엠브레인은 경기도 공공버스에 시범 도입, 기술 완성도를 입증했다. 경기연구원의 자료에 따르면 엠브레인 착용 후 버스 운행 시 운전 부주의 발생 빈도가 25.3% 줄었다. 2021년 10대로 시작해 올해 300대 보급이 이뤄졌다. 현대모비스는 매년 단계적으로 보급량을 늘려 기술 완성도를 끌어올린다는 계획이다.현대모비스는 ‘사용자의 마음을 읽는’ 엠브레인의 특성에 착안해 아동 심리 상담 지원에도 나섰다. 경기, 인천, 강원 등 전국 6개 아동보호기관에 전달돼 심리 상담에 활용되고 있다.현대모비스 관계자는 “엠브레인은 다가올 자율주행 시대를 맞아 탑승자의 이상 상황 확인과 안전 대처를 통해 ’마음을 읽은 모빌리티 기술’로 진화가 기대된다”며 “엠브레인으로 대표되는 뇌파 기반 기술이 운전자 안전사고 예방, 심리 상담 지원 등 사회적으로 유익하게 쓰일 수 있도록 기술을 고도화하고, 활용 범위를 확대해 나갈 것”이라고 말했다.한편 현대모비스는 생체 신호 중 가장 파악 난이도가 높은 뇌파를 활용한 엠브레인 개발을 통해 올해 초 열린 ‘CES 2023’ 혁신상, 안전산업박람회 혁신부문 우수상을 받았다.",서재근 [email]
한겨레,[단독] ‘성추문’ 고은 시집 판매 재개…출간 뒤 130여권 팔려,2023.09.13. 오전 5:03,"출간 논란 뒤 공급 중단했던 실천문학“‘출판 자유’ 투쟁”…최근 시집 재공급고은 구순 문집 헌정 행사도 열려    고은 시인. 류우종 기자 [email] 성추행 의혹으로 출간 당시 논란이 일며 공급이 중단됐던 고은 시인의 시집 ‘무의 노래’를 실천문학사가 최근 판매 재개한 것으로 확인됐다. 판매량은 저조한 것으로 파악된다. 실천문학사는 올 1월 하순출간 논란에 사과하며 “여론의 압력에 출판의 자유를 포기해야 하는지에 대한 결정이 날 때까지” 도서 공급을 중단하겠다고 밝힌 바 있다.인터넷서점 교보문고와 예스24는 12일 한겨레에 “실천문학이 해당 책 공급 중단 의사를 1월에 전해왔고, 7월 말 공급을 재개한다고 알려왔다”고 밝혔다. 윤한룡 실천문학사 대표는 계간지 ‘실천문학’ 봄여름호(147호)에 게재한 글 ‘출판과 언론의 자유 충돌과 공존의 길’을 통해 “‘출판의 자유’와 본 출판사에 ‘악의적인 세력’에 대한 투쟁의 길”을 표명하며 “본사는 늘 소외된 분들의 편일 수밖에 없고, 세상사에 소외인들은 영원히 사라지지 않을 테니 우리의 길도 끝이 없으리라 본다. …만일 고은 선생님께서 하루아침에 (노벨문학상 수상 등으로) 비 소외인이 돼 스포트라이트의 중심에 서는 날이 온다면 본사는 그곳이 아니라 다시 소수인의 곁으로 가 있지 않을까 한다”고 썼다. 실천문학사는 신작 시집을 펴낸 고은 시인을 ‘소외된 시인’이 아닌 “전 지구적 시인”으로 소개하고 있다. 윤 대표는 아울러 처음 출간 사실을 보도한 인터넷 매체 등을 “기레기”라 비난하고, 실천문학 편집자문위원으로 사퇴 의사와 함께 고은 시인 및 출판사의 사과를 촉구했던 이승하 시인(중앙대 문예창작과 교수)을 두고 “의인인가? 기회주의적 가해자인가?”라고 반문하기도 했다.    전국 1490개 도서관 데이터를 수집하는 국립중앙도서관의 ‘도서관 정보나루’ 확인 결과, 고은 시인의 신작 시집 ‘무의 노래’는 출간 이후 9월12일 오전 현재까지 1건이 대출됐다. 누리집 갈무리책 출간 사실이 알려진 올초 대중들의 반발은 거셌다. 고은 시인의 해명도 사과도 없는 복귀와 이를 가능하게 한 출판사를 비판하며 도서 불매 의사까지 제기됐다. 이러한 “세간의 여론에 부응하여” 도서 공급을 중단한다던 실천문학사는 “출판의 자유를 억압하는 병든 사회”라는 게재글의 소제목과 함께 지난 입장을 거둬들였다. 윤 대표는 논란 직후인 올 1월18일 직접 만났던 고은 시인이 “본사와 (추천사를 쓴) 김우창 선생님(고려대 명예교수)께 제일 미안하다고 하셨다”고도 글에 썼다. 독자나 성추행 논란의 당사자 등은 거론되지 않았다. 실천문학은 봄호를 예정했으나 봄·여름호로 최근 간행됐다. 철학·공연 쪽 2명의 필자가 청탁을 거부했다는 사실도 공개했다.윤한룡 대표는 도서 공급 재개 여부 및 배경, 독자들에 대한 입장 등과 관련해 한겨레에 “시종일관 본사의 주장은 인간의 기본권인 표현의 자유를 허하라는 것”이라며 “누구든 죄인에게는 그 죄에 준하는 엄벌을 하되 그밖의 연좌제나 전과자 차별이나 표현의 자유 억압 등을 자행하는 것은 선진사회의 길이거나 정의가 아닐 뿐더러 불법”이라고 밝혔다.교보문고와 예스24를 통해 판매된 고은 시인의 ‘무의 노래’는 출간 이후 지난주까지 각 100권, 30권 미만으로 파악된다. 대담집 ‘고은과의 대화’는 10권 미만(예스24 경우)이다. ‘무의 노래’가 공급 재개된 이후 판매 부수는 두 곳에서 모두 “10권이 되지 않았다.” 전국 1490개 도서관 데이터를 수집하는 국립중앙도서관의 ‘도서관 정보나루’를 확인한 결과, ‘무의 노래’는 출간 이후 9월12일 오전 현재까지 대출 건수 1건, ‘고은과의 대화’는 7건으로 집계됐다.    지난 7월26일 경기 양평 두물머리생태학교에서 고은 시인이 참석한 가운데 시인의 구순을 기리는 문집 헌정 행사가 열렸다. 임진택씨가 판소리를 하고 있다. 즈음해 실천문학사는 고은 신작 시집 ‘무의 노래’의 시중 공급을 재개했다. 유튜브 갈무리한편 지난 7월26일 경기 양평 두물머리생태학교에서 고은 시인이 참석한 가운데 시인의 구순을 기리는 문집 헌정 행사가 열렸다고 인터넷 매체 더스쿠프가 최근 보도했다. 행사 영상은 유튜브에도 올라있다. 헌정문집 ‘그리움 너머 그가 있네’엔 유홍준 명지대 석좌교수 등 200명이 넘는 문인·예술인이 참여한 것으로 전해진다. ‘무의 노래’의 시중 공급이 재개된 즈음이다.",임인택 기자 [email]
KBS,[날씨] 강원 영동 내일까지 많은 곳 100mm 이상 비…돌풍·천둥·번개 유의,2023.09.13. 오전 10:51,[KBS 춘천],KBS
