paper,title,datetime,writing,writer
머니투데이,쏘카 운전 중 '쾅'…자기부담금 '0원' 상품 나온다,2023.09.13. 오전 9:00,"쏘카가 차량 이용 중 사고가 나도 자기부담금이 '제로'인 상품을 차량손해면책제도에 추가했다고 13일 밝혔다. 자기부담금은 쏘카 이용중 사고가 나 차량을 수리해야 하는 경우 이용자가 부담하는 금액이다. 앞으로는 자기부담금 △면제 △5만원 △30만원 △70만원 등 4종 상품을 이용할 수 있다.자기부담금 면제 상품은 5만원 상품에 포함되는 AXA운전자보험을 추가로 제공한다. 이용자가 교통사고로 인한 형사적인 책임을 지게 될 경우 형사합의금, 벌금, 변호사선임비용 등을 보장한다. 사고로 인한 견인, 구난 등을 위한 긴급 출동 비용도 보장한다. 쏘카는 일반적인 자차담보보험과 같이 사고 발생 시 차량 수리비용을 줄이기 위해 차량손해면책제도를 운영 중이다. 고객들은 쏘카 이용시 필수 가입해야 한다. 그 외 사고에 따른 피해는 전 차량이 가입된 자동차종합보험을 통해 △자손(1500만원) △대인(무한) △대물(1억원)로 보장한다. 예컨대 쏘카 고객이 운행 중 차량 접촉 사고를 일으켜 대인 1000만원, 대물 3000만원, 자손 500만원, 쏘카 차량피해 1000만원 피해가 발생하고 견인차량도 출동했는데, 해당 고객이 자기부담금 제로 상품에 가입했다면 자기부담금 전액이 면제된다. 김원섭 쏘카 플릿그룹장은 ""쏘카 고객 중 절반 이상이 자기부담금이 가장 적은 5만원 상품을 이용하고 있었다""며 ""이번에 새롭게 선보이는 면제 상품이 고객들의 사고 불확실성을 줄이는 한편 더 안심하고 쏘카를 이용하는데 기여할 수 있을 것""이라고 말했다.    /사진=쏘카",윤지혜 기자 ([email])
한국경제TV,아이폰15 베일 벗었다…티타늄 '눈길',2023.09.13. 오전 5:46,"애플이 12일(현지시간) 최신 스마트폰인 아이폰15 시리즈 등 새로운 제품을 공개했다.애플은 이날 미 캘리포니아주 쿠퍼티노에 있는 애플파크에서 행사를 열고 아이폰15 시리즈와 애플워치 등 신제품을 선보였다.아이폰15 시리즈는 전작과 같이 6.1인치형(15.4㎝) 기본 모델과 6.7인치형(17.0㎝) 플러스, 고급 모델인 6.1인치형 프로와 6.7인치형 프로맥스로 구성됐다.이번 아이폰15 시리즈는 전작보다 가격이 100달러가량 인상될 것으로 예상됐지만, 지난해 같은 수준을 유지했다. 아이폰 기본 모델은 799달러(128GB), 플러스는 899달러(128GB), 프로는 999달러(128GB), 프로맥스는 1천199달러(256GB)부터 시작된다.아이폰15 시리즈는 모두 기존의 라이트닝 포트 대신 'USB-C' 충전단자가 도입됐다. 아이폰에 USB-C가 적용되는 것은 이번이 처음이다.애플은 ""USB-C가 표준 모델이 됐기 때문""이라고 설명했다. 유럽연합(EU)이 2024년부터 유럽에서 판매되는 모든 전자기기에 USB-C를 의무화하도록 한 데 따른 것이다. 기본 모델과 플러스에는 지난해 아이폰14 고급 모델에서 채택된 '다이내믹 아일랜드'가 탑재됐다.이로써 2017년 등장해 탈모를 연상시킨다는 지적을 받았던 M자 모양의 '노치'는 완전히 사라졌다.또 아이폰14 프로와 프로 맥스에 탑재됐던 'A16 바이오닉' 칩이 탑재돼 기능이 더 빨라졌다.이들 모델에는 4천800만화소 메인 카메라가 장착돼 2배 광학줌을 지원한다. 인물사진 기능을 강화해 일일이 설정하지 않아도 자동으로 심도를 조정해준다.프로와 프로 맥스 고급 모델은 '티타늄' 케이스로 새롭게 변신했다.애플은 ""우주선에 사용되는 것과 동일한 이 프리미엄 합금은 어느 금속에 견주어도 가장 높은 비강도(재료의 강도를 밀도로 나눈 값으로, 비강도가 좋으면 강도에 비해 무게가 가볍다)를 자랑한다""며 ""이로써 애플 사상 가장 가벼운 라인업이 완성됐다""고 설명했다.또 테두리를 뜻하는 베젤은 더 얇아져 스크린이 더 커 보이는 효과를 냈다.고급 모델은 업계 최초의 3나노미터 칩인 A17 프로로 구동돼 더 빨라지고 몰입감을 높였다.카메라 기능도 개선돼 프로 모델에는 3배 광학 줌이, 프로 맥스에는 5배 광학 줌이 탑재됐다.미국과 영국, 중국 등 40개 이상 국가에서는 15일부터 사전 주문할 수 있으며, 매장 판매는 오는 22일부터 시작된다.",조시형 기자 [email]
머니투데이,"경찰청, 국제사이버범죄대응 학술대회 개최",2023.09.13. 오후 12:00,"경찰청이 JW메리어트 호텔 서울에서 이달 15일까지 '국제사이버범죄대응 심포지엄'을 개최한다고 13일 밝혔다. 올해 제24회를 맞이한 심포지엄은 경찰청이 매년 주최하는 국제행사로, 국내외 법집행기관과 글로벌 정보기술(IT) 기업을 비롯해 공공기관, 학계, 민간단체 등 각계각층의 사이버 전문가들이 안전한 사이버공간 구축을 목표로 서로의 의견을 나누는 자리이다.  이번 심포지엄에서는 △사이버공간 속 신기술의 양면 △사이버보안 패러다임의 전환 등 사이버 신기술 활용 방안과 사이버안보를 위한 방향성을 모색한다. 또 디지털 아동성범죄에 대한 대응방안 및 사이버공간 국제법규범 형성 등에 대해서도 논의를 진행할 예정이다. 윤석열 대통령은 개회식 축사를 통해 ""사이버안보에 대한 위협은 한 국가 한 기관의 힘만으로 완벽히 대비할 수 없다""며 국가 간 실질적인 국제협력의 중요성을 강조했다.  윤희근 경찰청장은 ""국경을 초월한 사이버범죄 해결을 위해 인터폴·유로폴 등 국제기구뿐만 아니라 각국 경찰기관들과 국제공조 네트워크를 더욱 강화해 나갈 것""이라고 말했다.",이강준 기자 ([email])
조선일보,"‘연락처로 카톡 염탐’ 방지... 카카오, 전화번호 친추 막는 기능 도입",2023.09.13. 오전 11:55,"카카오는 12일 카카오톡에 ‘전화번호로 친구 추가 허용’ 옵션을 도입했다. /카카오										카카오가 12일 카카오톡에 ‘전화번호로 친구 추가 허용’ 옵션을 도입했다고 밝혔다.카카오톡을 최신 버전으로 업데이트한 이용자는 카카오톡 설정 내 프로필 관리 영역에서 ‘전화번호로 친구 추가 허용’ 옵션 활성화 여부를 선택할 수 있다. 기존에는 상대방이 내 전화번호를 저장하면 자동으로 친구 추가가 돼 프로필 사진 등을 볼 수 있었다. 이번 업데이트를 통해 이 옵션을 비활성화하면 다른 사람이 내 전화번호를 연락처에 가지고 있거나 전화번호를 검색해 친구 추가를 시도해도 친구 추가가 되지 않는다.해당 옵션을 비활성화한 이용자를 친구로 추가하려면 친구탭 상단의 친구 추가 버튼을 클릭해 카카오톡 ID로 추가하거나 친구 추가용 QR코드를 스캔해야 한다. 또는 카카오톡 단체채팅방에서 친구의 프로필을 클릭해 친구를 추가할 수 있다.카카오는 “카카오톡에는 멀티프로필, 차단 등 사생활 보호 기능이 있었다”면서도 “이번 업데이트를 통해 원치 않는 상대가 친구 추가하거나 피싱/스팸 등 불필요한 메시지로 스트레스를 받았던 이용자 불안이 줄어들 것”이라고 했다.이번 옵션 추가는 카카오가 진행하는 ‘카톡이지’ 프로젝트의 일환이다. 카카오는 이용자의 대화 스트레스, 부담을 줄이기 위해 지난 5월 이 프로젝트를 시작하고 \‘조용히 나가기’, ‘조용한 채팅방’ 등 다양한 기능들을 추가했다.이번 업데이트를 통해 이용자 편의 기능들도 도입했다. 실험실 기능이었던 ‘말풍선 더블탭 공감 기능’이 정식 도입돼, 이용자들은 말풍선을 더블탭해서 ‘하트’, ‘엄지척’, ‘체크’ 등 자신이 설정한 공감을 쉽고 빠르게 남길 수 있다. 카카오톡 내 저장 여유공간도 손쉽게 관리할 수 있게 됐다.카카오 양주일 카카오톡 부문장은 “앞으로도 다양한 개선 사항들을 반영해 이용자 만족도 및 편의 향상을 위해 노력하겠다”고 했다.",박지민 기자 [email]
이데일리,ITU-T SG17 국제회의 성료…사이버보안 표준 9건 승인,2023.09.13. 오후 12:01,"ITU-T SG17 국제회의서 사이버보안 표준 논의랜섬웨어·비식별화 등 국제표준 사전채택    (사진=과학기술정보통신부)[이데일리 김가은 기자]과학기술정보통신부는 지난 29일부터 일산 킨텍스에서 개최된 국제연합(UN) 산하 국제전기통신연합 전기통신표준화 부문(ITU-T) 정보보호연구반(SG17) 국제회의를 성료했다고 13일 밝혔다.이번 회의에는 전 세계 43개국 전문가 346명(온·오프라인 병행)이 참석해 사이버보안 국제표준 개발을 주제로 토론했다.우리나라는 총 9건의 표준 승인 성과(표준·부속서·기술보고서 최종 승인 3건, 표준 사전채택 6건)를 거뒀다. 이는 전체 표준 27건 중 33%에 해당한다.구체적으로 △비식별화 보증 프레임워크(한국인터넷진흥원, 순천향대, 금융보안원) 부속서 승인 △랜섬웨어 대응을 위한 스토리지 보호 프레임워크(나무소프트) △표적형 이메일 공격 대응을 위한 보안 요구사항(기원테크) △텔레바이오인식 기반 반려동물 개체식별 인증서비스(한국인터넷진흥원, 파이리코) △디지털 금융 서비스를 위한 보안 보증 프레임워크(순천향대) 등이 국제표준으로 사전채택 됐다. 또한 우리나라가 제안한 인공지능(AI) 시스템 보안 요구사항(순천향대), 커넥티트 카 보안(현대자동차), 분산원장기술기반 원타임 암호키 기반 인증 프레임워크(FNSValue, 순천향대), 상호운용성을 위한 분산원장기술 게이트웨이 보안요구사항(드림시큐리티) 등 신규 표준화 아이템(NWI) 9건도 승인됐다.뿐만 아니라 차기 연구회기(2025년~2028년) 신규 표준화 주제로 제로트러스트, SW 공급망 보안, AI 보안, 메타버스·디지털트윈 보안, 양자통신 보안 등을 제안해 향후 국제표준화를 위한 초석을 마련했다. 박윤규 과기정통부 2차관은 “이번 SG17 회의 개최를 통해 우리나라 정보보호 표준화 리더십을 강화하고 국내 정보보호 산업체 전문가의 국제표준화 참여를 확대하는 계기가 됐다”며 “정부는 우리나라 산·학·연 전문가들이 사이버보안 국제표준화 논의를 주도적으로 이끌어갈 수 있도록 지속적으로 지원하겠다”고 했다.",김가은([email])
한국경제,"고바이오랩 ""마이크로바이옴으로 먹는 GLP-1 비만약 개발""",2023.09.13. 오후 12:21,"항비만 3종 균주 혼합해 투약 기존 항비만 대비 가격 낮출 것 건기식 사업 순항, 캐시카우 확보올해 연매출 300억원 달성 목표    “단일 균주가 아닌 3종의 균주를 투약하는 마이크로바이옴 비만치료제를 개발할 계획입니다.”이한승 고바이오랩 부사장은 13일 ‘코리아 인베스트먼트 위크(KIW) 2023’에 참석해 “위고비, 마운자로 등 현재 세계적으로 돌풍을 일으키고 있는 GLP-1 계열 비만치료제는 주사제다”며 “반면 고바이오랩은 경구용으로 개발할 것”이라고 말했다. GLP-1은 음식을 섭취하면 우리 몸에서 분비되는 호르몬이다. 뇌에 배고픔을 줄이겠다는 신호를 전달한다. 반감기는 1~2분밖에 되지 않는다. 노보노디스크 위고비와 일라이릴리 마운자로는 반감기를 늘리는 기술을 적용해 비만치료제로 개발했다. 주 1회 투여하는 주사제다. 고바이오랩의 비만치료제 신약 후보물질 KBLP-004는 항비만 효과를 보이는 3종의 균주를 경구용으로 투약한다. 이 부사장은 “3종 균주는 다른 균주의 성장을 돕는 역할(공생 효과), 장관벽에 투과율을 강화해 건강한 장 상태를 유지해 주는 효과. GLP-1 분비를 유도한다”며 “3종 균주가 혼합됐을 때 최적의 효과를 내는 비율을 확인하는 작업을 하고 있다”고 말했다. 그러면서 “장내환경 변화를 유도해 비만을 치료하면서 GLP-1 분비를 통해 비만 인자를 제거하는 것으로 약을 디자인하고 있다”고 했다. 기존의 주사형 GLP-1 비만치료제 대비 원가를 낮출 계획이다. 일각에선 3종의 균주가 들어가다 보니 공정이 복잡해질 수 있는 데다 약 제조 원가가 높아질 것이라고 우려한다. 이에 대해 이 부사장은 “이를 극복하기 위해 배양하는 기술도 개발 중”이라며 “기존 비만치료제 주사제 대비 원가를 낮출 것”이라고 설명했다. 고바이오랩은 건강기능식품 사업을 통해 현금창출 능력도 확보했다. 지난해 3월 고바이오랩과 이마트 합작투자법인 ‘위바이옴’을 세웠다. 설립 10개월 만에 매출 100억원을 달성했다. 이미 올해 상반기 140억원 매출을 올렸다. 올해 연매출 300억원을 기록할 것으로 예상한다. 이 부사장은 “바이오벤처라도 재무적 안전성이 필요하다”며 “건강기능식품 사업을 통해 재무적 안전성을 추구하겠다”고 덧붙였다.",김유림 기자 [email]
머니투데이,"[영상]130g 소프트로봇, 90㎏ 아령 '번쩍'…근력·유연성 역대급",2023.09.13. 오후 12:00,"실 엮어 단단한 구조 만드는 직조기술, PET플라스틱에 적용재료단가 1만원 이하, 제조공정도 10분 이내…유지보수 간편    한국과학기술연구원(KIST) 연구진이 부드러운 소재를 활용해 최대 100㎏ 이상 물체를 들어올릴 수 있는 로봇을 개발했다. 영상은 90㎏ 아령을 들어올리는 모습. / 영상=한국과학기술연구원(KIST)국내 연구진이 130g 소재로 90㎏ 이상 물체를 옮길 수 있는 '로봇 그리퍼'를 개발했다. 로봇 그리퍼는 사람의 손처럼 물체를 쥐거나 각종 동작을 수행할 수 있는 로봇이다. 특히 이번에 개발한 그리퍼는 유연성과 안전성이 높아 향후 물류·산업 분야에 활용할 수 있을 전망이다.13일 과학계에 따르면 송가혜 한국과학기술연구원(KIST) 지능로봇연구단 박사 등 공동연구팀은 지난달 국제학술지 '네이처 커뮤니케이션즈'(Nature Communications)에 이같은 연구 논문을 게재했다. 연구 혁신성을 인정받아 편집자 하이라이트로 선정됐다.국내외 연구자들은 다양한 로봇 그리퍼를 개발 중이다. 최근에는 기존 강성 재료 그리퍼와 달리 유연성·안전성이 높은 '소프트 그리퍼' 개발이 이어지고 있다. 부드러운 소재를 활용해 계란과 같이 깨지기 쉬운 물체를 옮기거나 작은 물체를 운반하는 그리퍼 등이 대표적이다.연구팀은 소프트 그리퍼 적재 용량을 높이기 위해 기존에 없던 새로운 구조를 적용한 소재를 개발했다. 낱개의 실을 단단히 엮어 견고한 직물을 만드는 직조기술을 PET플라스틱에 적용했다. 연구팀은 얇은 PET플라스틱 띠들이 직조 구조로 얽히고 풀어질 수 있도록 그리퍼를 만들었다.    한국과학기술연구원(KIST) 연구진이 땅콩 크기 물체부터 골프공, 박스 등을 옮길 수 있는 소프트 로봇을 개발했다. / 영상=한국과학기술연구원(KIST)    한국과학기술연구원(KIST) 연구진이 개발한 소트프 로봇 그리퍼가 장미꽃을 정밀하게 들어올려 꽃병에 넣는 모습. / 영상=한국과학기술연구원(KIST)그 결과 소프트 그리퍼는 130g 무게로 최대 100㎏ 이상 물체를 들어올릴 수 있었다. 기존에 최대 20㎏ 이내 물체를 들어올리는 그리퍼 대비 5배 이상 힘을 늘렸다. 특히 땅콩 크기 물체를 포착해 잡아내거나 장미를 꽃병에 꽂을 만큼 정교함도 높았다.연구팀이 개발한 그리퍼는 재료 단가가 수천원에 불과한 플라스틱을 활용해 높은 가격 경쟁력을 가지고 있다. 다양한 형상과 무게의 물체도 움켜쥘 수 있다. 또 플라스틱 띠를 체결하는 방식만으로 그리퍼를 완성할 수 있어 제작공정이 10분 이내로 간단하고 교체·유지보수도 쉽다.송가혜 박사는 ""이번에 개발된 직조 구조의 그리퍼는 소프트 로봇의 강점이 있으면서도 강성 그리퍼 수준으로 무거운 물체를 움켜쥘 수 있다""며 ""동전부터 자동차까지 다양한 크기로 제작할 수 있으며 얇은 카드부터 꽃에 이르기까지 여러 가지의 형태와 무게의 물체를 파지할 수 있어 소프트 그리퍼를 필요로 하는 산업, 물류, 가사 등의 분야에서 활용할 수 있다""고 밝혔다.이번에 개발한 로봇은 강한 파지 성능이 필요한 산업·물류 현장이나 극한 환경을 견뎌야 하는 다양한 환경에 적합한 그리퍼를 맞춤 제작, 활용할 수 있을 전망이다. 또 플라스틱 외에도 탄성을 보유한 고무나 화합물 등의 재료로 제작할 수 있어 활용도가 클 것으로 기대된다.이번 연구는 과학기술정보통신부와 한국연구재단 지원으로 이뤄졌다. 이번 연구에는 이대영 KAIST(한국과학기술원) 항공우주공학과 교수 연구팀도 함께 참여했다.    한국과학기술연구원(KIST) 연구진은 부드러운 소재 개발을 위해 직조기술을 PET 플라스틱에 적용했다. / 사진=한국과학기술연구원(KIST)",김인한 기자 ([email])
한국경제,"""7시간 동안 11만명 몰렸다""…429만원짜리 삼성 제품 '완판'",2023.09.13. 오전 9:06,"429만원 '갤Z폴드5 톰브라운' 완판    갤럭시 Z 폴드5 톰브라운 에디션. 사진=삼성전자 제공삼성전자는 한정판 '갤럭시 Z 폴드5 톰브라운 에디션' 추첨 판매가 높은 인기를 끌며 마감됐다고 13일 밝혔다.이날 삼성전자에 따르면 지난 12일 오전 10시부터 오후 5시까지 삼성전자 홈페이지를 통해 진행된 '갤럭시 Z 폴드5 톰브라운 에디션' 추첨 판매에 약 11만명이 응모했다. 삼성전자와 톰브라운 브랜드가 협업해 제작한 스페셜 에디션은 수량이 한정돼 있다. 삼성전자는 과거 운영했던 다양한 스페셜 에디션이 순식간에 완판됐던 것을 고려해, 갤럭시 톰브라운 에디션의 경우 온라인 추첨 방식을 도입해 왔다. '갤럭시 Z 폴드5 톰브라운 에디션'의 당첨자 발표는 13일 오전 9시에 '삼성 닷컴'을 통해 진행됐다. 당첨자는 이날 오전 9시부터 오후 2시까지 삼성닷컴에서 제품을 구매할 수 있다. 제품 배송은 14일부터 순차적으로 진행된다.",조아라 한경닷컴 기자 [email]
노컷뉴스,'파리 호화 저택'에 머문 모로코 국왕…구조 늑장 대응,2023.09.12. 오전 11:18,"최고 권력 국왕, 지진 당시 파리 체류""호흡기 질환 치료""…해외 호화 생활 강진 다음날 귀국 후 재난 뒷북 대응""모든것 중심이나 통치 관심 없는 듯""    연합뉴스북아프리카 국가 모로코에 규모 6.8의 강진이 발생할 당시 국왕이 해외에 체류하고 있어 정부 대응이 늦어졌다는 지적이 나왔다. 특히 국왕은 해외에서 호화 생활을 누린 것으로 알려지면서 비판이 커지고 있다. 프랑스 일간 르몽드는 11일(현지시간) 강진으로 수천명의 사상자가 발생한 국가 위기 상황에서 컨트롤 타워 역할을 해야할 국왕 모하메드 6세는 프랑스 파리에 머물고 있었다고 보도했다. 르몽드에 따르면, 모하메드 6세는 이달 1일 건강상 이유로 파리에 도착해 에펠탑 근처에 소유한 1600㎡ 저택에 머물고 있었다. 그는 폐나 기관지 등 호흡기관에 생기는 염증 질환인 사르코이드증을 앓고 있으며 지난 2018년 파리에서 수술을 받은 이후 정기적으로 프랑스를 찾고 있다고 한다.영국 더타임스에 따르면, 이 저택은 2020년 사우디아라비아 왕자에게서 최소 8천만유로(약 1142억원)에 사들인 것으로 알려졌는데, 수영장과 게임장, 스파 등을 갖추고 파리 시내를 한 눈에 내려다 볼 수 있다. 더타임스는 모하메드 6세는 파리 대저택 이외에도 아름다운 정원으로 유명한 우아즈 지역의 '베츠 성'을 자주 방문해 말 기르기 등 호화로운 취미를 즐긴다고 전했다.    연합뉴스 지난 8일 밤 모로코에 강진이 발생하자 모하메드 6세는 다음날 아침 서둘러 파리를 떠났다.이후 수도 라바트의 왕궁에서 재난 대응 회의를 주재하는 모습이 티브이를 통해 공개됐다. 하지만 그 이상으로 적극적으로 대처한 모습은 보이지 않았다. 르몽드는 입헌군주제 국가인 모로코에서 국정 최고 책임자인 국왕이 없는 상황에서 총리가 지진에 대해 공개적 대처를 할 수 없었고 장관과 시장 등도 손을 놓고 있었다고 비판했다.사망자가 속출하는 상황이었지만 국왕이 나타나지 않은 상황이라 정부 관계자들도 현장에 나타나지 않았다는 것이다. 모하메드 6세가 국가 재난에 뒷북 대응을 한 건 이번이 처음은 아니다. 지난 2004년 동북부 알호세이마에서 지진이 발생해 600명 이상의 사망자가 발생했을 때도 공무원들은 눈에 보이지 않았다.당시 국왕은 민심을 달래기 위해 재난 발생 나흘 후에야 피해 지역에 나타나 왕실 텐트를 치고 며칠 밤을 현장에서 보냈다. 르몽드는 모로코 내 모든 것의 중심에 국왕이 있지만 정작 그는 통치에 큰 관심을 두지 않는 것 같다고 꼬집었다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스사이트 : https://url.kr/b71afn",CBS노컷뉴스 임미현 기자 [email]
국민일보,"교도통신 “김정은·푸틴, 13일 오후 보스토치니 우주기지서 회담”",2023.09.13. 오전 10:07,"김정은(왼쪽) 북한 국무위원장이 2019년 4월 25일(현지시간) 러시아 블라디보스토크에서 블라디미르 푸틴 러시아 대통령과 악수하고 있다. AP뉴시스일본 교도통신은 러시아 당국 소식통을 인용해 김정은 북한 국무위원장과 블라디미르 푸틴 러시아 대통령이 13일 오후 정상회담을 개최한다고 보도했다.러시아 매체 RBK도 전날 소식통을 인용해 김 위원장이 13일 푸틴 대통령과 정상회담을 가질 것이라고 전했다.김 위원장과 푸틴 대통령의 정상회담은 약 4년5개월 만이다.정상회담이 열릴 장소로는 러시아 극동 아무르주에 있는 보스토치니 우주기지가 현재 유력하다.교도통신도 양국 정상이 해당 기지에서 정상회담을 열 것이라고 말했다.이 기지는 임대 중인 카자흐스탄 ‘바이코누르 우주기지’에 대한 의존도를 줄이기 위해 러시아가 건설한 첨단기지다.외교가 안팎에선 “북·러 군사밀착과 첨단 무기기술 협력을 상징하는 장소로 적합하다”는 평가가 나온다.김 위원장과 푸틴 대통령은 이날 회담에서 무기거래 등 군사 분야 협력을 심도 있게 논의할 것으로 관측된다.우크라이나와의 전쟁 장기화로 탄약과 로켓 등 무기 부족 사태를 겪는 푸틴 대통령은 김 위원장에게 이를 요청할 수 있다.김 위원장은 반대급부로 군사정찰위성 관련 기술이나 대륙간탄도미사일(ICBM) 재진입 기술, 잠수함발사탄도미사일(SLBM) 관련 기술을 요구할 가능성이 있다.김 위원장은 정상회담 후 하바롭스크주 산업도시 콤소몰스크나아무레에 위치한 수호이 전투기 생산공장도 방문할 것으로 알려졌다.러시아 현지 매체 RBK는 전날 소식통을 인용해 김 위원장이 오는 16일에는 세르게이 쇼이구 러시아 국방장관과 만날 것이라고 전했다.",손재호 기자([email])
